county;PID;state;area;poptotal;popdensity;popwhite;popblack;popamerindian;popasian;popother;percwhite;percblack;percamerindan;percasian
KALAMAZOO;1235;MI;0.033;223411;67.700.303;197427;19879;1017;3168;1920;883.694.178;889.795.041;0.45521483;141.801.433
KALKASKA;1236;MI;0.033;13497;409;13321;10;114;23;29;986.960.065;0.07409054;0.84463214;0.17040824
KENT;1237;MI;0.05;500631;10012.62;444112;40314;2756;5380;8069;887.104.474;805.263.757;0.55050526;10.746.438
KEWEENAW;1238;MI;0.02;1701;85.05;1688;1;4;6;2;992.357.437;0.05878895;0.23515579;0.35273369
LAKE;1239;MI;0.035;8583;245.228.571;7337;1146;81;9;10;854.829.314;133.519.748;0.94372597;0.10485844
LAPEER;1240;MI;0.038;74768;196.757.895;73049;483;319;282;635;977.008.881;0.64599829;0.42665311;0.3771667
LEELANAU;1241;MI;0.021;16527;787;15958;16;451;45;57;965.571.489;0.09681128;272.886.791;0.27228172
LENAWEE;1242;MI;0.043;91476;212.734.884;86323;1431;303;486;2933;943.668.285;156.434.475;0.33123442;0.53128689
LIVINGSTON;1243;MI;0.034;115645;340.132.353;113566;673;705;480;221;982.022.569;0.58195339;0.60962428;0.41506334
LUCE;1244;MI;0.055;5763;104.781.818;5418;2;331;6;6;940.135.346;0.03470415;574.353.635;0.10411244
MACKINAC;1245;MI;0.059;10674;180.915.254;8955;5;1691;11;12;838.954.469;0.0468428;158.422.335;0.10305415
MACOMB;1246;MI;0.028;717400;256.214.286;693686;10400;2639;9112;1563;966.944.522;14.496.794;0.36785615;127.014.218
MANISTEE;1247;MI;0.032;21265;66.453.125;20851;54;189;54;117;98.053.139;0.2539384;0.88878439;0.2539384
MARQUETTE;1248;MI;0.11;70887;644.427.273;68027;1170;943;538;209;959.654.097;16.505.142;133.028.623;0.75895439
MASON;1249;MI;0.029;25537;880.586.207;24957;155;188;75;162;977.287.857;0.60696245;0.73618671;0.29369151
MECOSTA;1250;MI;0.034;37308;109.729.412;35739;978;258;187;146;957.944.677;262.142.168;0.69154069;0.50123298
MENOMINEE;1251;MI;0.064;24920;389.375;24464;7;382;60;7;981.701.445;0.02808989;15.329.053;0.24077047
MIDLAND;1252;MI;0.031;75651;244.035.484;73466;719;334;804;328;971.117.368;0.95041705;0.4415011;106.277.511
MISSAUKEE;1253;MI;0.033;12147;368.090.909;12015;3;74;25;30;989.133.119;0.02469746;0.60920392;0.20581213
MONROE;1254;MI;0.033;133600;404.848.485;129421;2339;481;574;785;96.872.006;17.507.485;0.36002994;0.42964072
MONTCALM;1255;MI;0.042;53059;126.330.952;51216;960;384;157;342;965.265.082;180.930.662;0.72372265;0.29589702
MONTMORENCY;1256;MI;0.033;8936;270.787.879;8861;1;48;10;16;991.606.983;0.01119069;0.53715309;0.11190689
MUSKEGON;1257;MI;0.028;158983;567.796.429;133931;21617;1338;555;1542;842.423.404;135.970.513;0.84159942;0.34909393
NEWAYGO;1258;MI;0.051;38202;749.058.824;36758;468;248;103;625;962.200.932;122.506.675;0.64918067;0.26961939
OAKLAND;1259;MI;0.055;1083592;197.016.727;970674;77488;3948;25103;6379;895.792.881;715.103.102;0.36434378;231.664.686
OCEANA;1260;MI;0.03;22454;748.466.667;21211;58;242;50;893;94.464.238;0.25830587;107.775.897;0.22267747
OGEMAW;1261;MI;0.032;18681;58.378.125;18489;18;140;19;15;989.722.178;0.09635458;0.74942455;0.10170762
ONTONAGON;1262;MI;0.078;8854;113.512.821;8723;4;109;15;3;985.204.427;0.04517732;1.231.082;0.16941495
OSCEOLA;1263;MI;0.034;20146;592.529.412;19899;57;117;43;30;987.739.502;0.28293458;0.58076045;0.21344187
OSCODA;1264;MI;0.033;7842;237.636.364;7781;2;41;5;13;992.221.372;0.0255037;0.52282581;0.06375925
OTSEGO;1265;MI;0.031;17957;579.258.065;17737;18;103;82;17;98.774.851;0.10023946;0.57359247;0.45664643
OTTAWA;1266;MI;0.033;187768;568.993.939;179675;997;638;2451;4007;956.898.939;0.53097439;0.33978101;130.533.424
PRESQUE ISLE;1267;MI;0.042;13743;327.214.286;13648;11;43;30;11;99.308.739;0.08004075;0.31288656;0.21829295
ROSCOMMON;1268;MI;0.034;19776;581.647.059;19597;37;101;23;18;990.948.625;0.18709547;0.51072006;0.11630259
SAGINAW;1269;MI;0.048;211946;441.554.167;165430;36849;915;1272;7480;780.529.003;173.860.323;0.43171374;0.60015287
ST CLAIR;1270;MI;0.04;145607;3.640.175;140294;2987;745;475;1106;96.351.137;205.141.236;0.51165123;0.32622058
ST JOSEPH;1271;MI;0.029;58913;203.148.276;56661;1600;226;258;168;961.774.142;271.586.916;0.38361652;0.4379339
SANILAC;1272;MI;0.056;39928;713;39232;39;195;71;391;982.568.624;0.09767582;0.48837908;0.17782008
SCHOOLCRAFT;1273;MI;0.075;8302;110.693.333;7755;7;519;13;8;934.112.262;0.08431703;625.150.566;0.15658877
SHIAWASSEE;1274;MI;0.031;69770;225.064.516;68686;93;397;223;371;984.463.236;0.13329511;0.56901247;0.31962161
TUSCOLA;1275;MI;0.048;55498;115.620.833;54051;478;345;206;418;973.926.988;0.8612923;0.62164402;0.37118455
VAN BUREN;1276;MI;0.037;70060;189.351.351;63189;4690;646;217;1318;90.192.692;669.426.206;0.9220668;0.30973451
WASHTENAW;1277;MI;0.041;282937;690.090.244;236390;31720;1076;11724;2027;835.486.345;112.109.763;0.38029667;414.367.863
WAYNE;1278;MI;0.035;2111687;603.339.143;1212007;849109;8048;21704;20819;573.952.011;402.099.838;0.38111709;102.780.384
WEXFORD;1279;MI;0.034;26360;775.294.118;26040;34;178;87;21;987.860.395;0.12898331;0.67526555;0.33004552
ADAMS;2009;OH;0.035;25371;724.885.714;25212;47;67;30;15;993.733.002;0.18525088;0.26408104;0.11824524
ALLEN;2010;OH;0.024;109755;4.573.125;96177;12313;202;572;491;876.288.096;112.186.233;0.18404628;0.52116077
ASHLAND;2011;OH;0.025;47507;1900.28;46686;460;49;271;41;982.718.336;0.96827836;0.10314269;0.57044225
ASHTABULA;2012;OH;0.041;99821;243.465.854;95465;3138;196;350;672;956.361.888;314.362.709;0.19635147;0.35062762
ATHENS;2013;OH;0.03;59549;198.496.667;56163;1678;167;1374;167;943.139.263;281.784.749;0.28044132;230.734.353
AUGLAIZE;2014;OH;0.024;44585;185.770.833;44225;66;50;177;67;991.925.535;0.14803185;0.11214534;0.3969945
BELMONT;2015;OH;0.031;71074;229.270.968;69520;1308;81;129;36;978.135.464;184.033.543;0.11396573;0.18150097
BROWN;2016;OH;0.028;34966;124.878.571;34487;406;28;30;15;986.300.978;116.112.795;0.08007779;0.08579763
BUTLER;2017;OH;0.028;291479;104.099.643;274892;13134;379;2659;415;943.093.671;450.598.499;0.13002652;0.91224411
CARROLL;2018;OH;0.024;26521;110.504.167;26254;135;65;29;38;989.932.506;0.50903058;0.2450888;0.10934731
CHAMPAIGN;2019;OH;0.026;36019;138.534.615;34698;992;68;113;148;963.324.912;2.754.102;0.18878925;0.31372331
CLARK;2020;OH;0.024;147548;614.783.333;133242;13031;294;653;328;903.041.722;883.170.223;0.19925719;0.44256784
CLERMONT;2021;OH;0.026;150187;577.642.308;148084;1291;218;453;141;985.997.457;0.85959504;0.14515238;0.30162398
CLINTON;2022;OH;0.024;35415;1.475.625;34471;716;59;138;31;973.344.628;20.217.422;0.16659608;0.3896654
COLUMBIANA;2023;OH;0.031;108276;349.277.419;106369;1409;174;219;105;982.387.602;130.130.407;0.16070043;0.20226089
COSHOCTON;2024;OH;0.034;35427;104.197.059;34819;415;68;112;13;982.837.948;117.142.293;0.191944;0.31614305
CRAWFORD;2025;OH;0.023;47870;208.130.435;47361;253;67;116;73;989.367.036;0.52851473;0.1399624;0.24232296
CUYAHOGA;2026;OH;0.026;1412140;543.130.769;1025756;350185;2533;18085;15581;72.638.407;247.981.787;0.17937315;128.068.039
DARKE;2027;OH;0.036;53619;148.941.667;53067;184;96;114;158;989.705.142;0.34316194;0.17904101;0.2126112
DEFIANCE;2028;OH;0.023;39350;171.086.957;36962;493;80;121;1694;93.931.385;125.285.896;0.20330368;0.30749682
DELAWARE;2029;OH;0.027;66929;247.885.185;64888;1424;104;385;128;969.504.998;212.762.778;0.15538855;0.57523644
ERIE;2030;OH;0.014;76779;548.421.429;69613;6312;150;265;439;906.667.188;822.099.793;0.19536592;0.34514646
FAIRFIELD;2031;OH;0.029;103461;356.762.069;101610;1153;193;378;127;982.109.201;111.442.959;0.18654372;0.36535506
FAYETTE;2032;OH;0.024;27466;114.441.667;26593;662;50;102;59;968.215.248;241.025.268;0.18204325;0.37136824
FRANKLIN;2033;OH;0.034;961437;282.775.588;783714;152840;2056;19437;3390;815.148.574;158.970.375;0.21384657;202.166.133
FULTON;2034;OH;0.025;38498;1539.92;37097;93;62;137;1109;963.608.499;0.24157099;0.16104733;0.35586264
GALLIA;2035;OH;0.026;30954;119.053.846;29831;871;79;136;37;963.720.359;281.385.281;0.25521742;0.43936163
GEAUGA;2036;OH;0.024;81129;3.380.375;79629;1056;83;312;49;981.510.927;130.163.074;0.1023062;0.38457272
GREENE;2037;OH;0.025;136731;5469.24;124081;9611;398;2133;508;907.482.575;702.913.019;0.29108249;155.999.737
GUERNSEY;2038;OH;0.032;39024;1219.5;38166;616;70;141;31;97.801.353;157.851.579;0.17937679;0.36131611
HAMILTON;2039;OH;0.025;866228;34649.12;672972;181145;1204;9198;1709;776.899.384;209.119.308;0.13899343;106.184.515
HANCOCK;2040;OH;0.031;65536;211.406.452;63572;591;91;401;881;970.031.738;0.90179443;0.13885498;0.61187744
HARDIN;2041;OH;0.028;31111;111.110.714;30661;236;66;115;33;985.535.663;0.75857414;0.21214361;0.36964418
HARRISON;2042;OH;0.025;16085;643.4;15645;393;22;15;10;972.645.322;244.327.013;0.13677339;0.09325459
HENRY;2043;OH;0.025;29108;1164.32;27951;147;53;95;862;960.251.477;0.5050158;0.18208053;0.32637076
HIGHLAND;2044;OH;0.034;35728;105.082.353;34876;692;73;71;16;976.153.157;193.685.625;0.20432154;0.19872369
HOCKING;2045;OH;0.024;25533;1.063.875;25199;234;55;25;20;986.918.889;0.91646105;0.21540751;0.09791251
HOLMES;2046;OH;0.025;32849;1313.96;32706;52;24;43;24;995.646.747;0.1583001;0.07306158;0.13090201
HURON;2047;OH;0.03;56240;187.466.667;54982;597;85;153;423;977.631.579;106.152.205;0.15113798;0.27204836
JACKSON;2048;OH;0.024;30230;125.958.333;29895;218;53;39;25;988.918.293;0.72113794;0.17532253;0.12901092
JEFFERSON;2049;OH;0.022;80298;364.990.909;75270;4488;167;266;107;937.383.247;55.891.803;0.20797529;0.33126603
KNOX;2050;OH;0.03;47473;158.243.333;46747;381;93;195;57;984.707.097;0.80256146;0.19590083;0.4107598
LAKE;2051;OH;0.013;215499;165.768.462;209879;3528;250;1447;395;973.920.993;163.713.057;0.11600982;0.67146483
LAWRENCE;2052;OH;0.026;61834;237.823.077;60115;1559;57;75;28;972.199.761;252.126.662;0.09218229;0.12129249
LICKING;2053;OH;0.04;128300;3207.5;125181;2217;247;475;180;97.568.979;172.798.129;0.19251754;0.37022603
LOGAN;2054;OH;0.027;42310;156.703.704;41156;804;58;240;52;972.725.124;190.025.999;0.13708343;0.56724179
LORAIN;2055;OH;0.029;271126;934.917.241;241549;21230;738;1479;6130;890.910.499;783.030.768;0.27219817;0.54550283
LUCAS;2056;OH;0.021;462361;220.171.905;380155;68456;1164;4981;7605;822.203.862;14.805.747;0.25175134;107.729.674
MADISON;2057;OH;0.028;37068;132.385.714;33947;2764;96;157;104;915.803.388;745.656.631;0.25898349;0.42354592
MAHONING;2058;OH;0.024;264806;110.335.833;221109;39681;444;985;2587;834.984.857;149.849.324;0.16766992;0.37197042
MARION;2059;OH;0.024;64274;267.808.333;60948;2707;148;285;186;948.252.793;421.165.635;0.23026418;0.44341413
MEDINA;2060;OH;0.025;122354;4894.16;120504;850;172;684;144;984.879.939;0.69470553;0.14057571;0.55903362
MEIGS;2061;OH;0.025;22987;919.48;22734;177;44;20;12;988.993.779;0.77000044;0.19141254;0.0870057
MERCER;2062;OH;0.028;39443;140.867.857;39131;14;85;100;113;992.089.851;0.03549426;0.21550085;0.25353041
MIAMI;2063;OH;0.024;93182;388.258.333;90519;1779;158;606;120;971.421.519;190.916.701;0.16956064;0.65034019
MONROE;2064;OH;0.026;15497;596.038.462;15437;19;26;12;3;996.128.283;0.12260438;0.16777441;0.07743434
MONTGOMERY;2065;OH;0.027;573809;212.521.852;463551;101817;1065;5886;1490;807.848.953;177.440.577;0.18560183;102.577.687
MORGAN;2066;OH;0.025;14194;567.76;13524;570;64;12;24;952.796.956;401.578.132;0.45089474;0.08454276
MORROW;2067;OH;0.024;27749;115.620.833;27579;64;49;38;19;993.873.653;0.23063894;0.17658294;0.13694187
MUSKINGUM;2068;OH;0.041;82068;200.165.854;78125;3468;214;152;109;951.954.477;4.225.764;0.26075937;0.18521226
NOBLE;2069;OH;0.024;11336;472.333.333;11301;7;15;9;4;996.912.491;0.06175018;0.13232181;0.07939308
OTTAWA;2070;OH;0.016;40029;25.018.125;39029;265;51;94;590;975.018.112;0.66202004;0.12740763;0.23482975
PAULDING;2071;OH;0.025;20488;819.52;19920;236;54;20;258;972.276.455;115.189.379;0.26356892;0.09761812
PERRY;2072;OH;0.023;31557;137.204.348;31408;57;46;21;25;995.278.385;0.18062553;0.14576798;0.06654625
PICKAWAY;2073;OH;0.03;48255;1608.5;44867;3036;127;95;130;929.789.659;6.291.576;0.26318516;0.19687079
PIKE;2074;OH;0.026;24249;932.653.846;23807;327;72;41;2;981.772.444;134.850.922;0.29691946;0.16907914
PORTAGE;2075;OH;0.03;142585;475.283.333;136998;3906;292;1191;198;960.816.355;273.941.859;0.20479013;0.83529123
PREBLE;2076;OH;0.025;40113;1604.52;39819;147;53;65;29;992.670.705;0.36646474;0.13212674;0.16204223
PUTNAM;2077;OH;0.029;33819;116.617.241;33197;26;44;25;527;981.607.972;0.07687986;0.13010438;0.07392294
RICHLAND;2078;OH;0.029;126137;434.955.172;115078;9981;223;578;277;912.325.487;791.282.494;0.1767919;0.45823192
ROSS;2079;OH;0.041;69330;169.097.561;64362;4467;155;266;80;928.342.709;644.309.823;0.22356844;0.38367229
SANDUSKY;2080;OH;0.024;61963;258.179.167;58282;1553;94;142;1892;94.059.358;250.633.443;0.15170344;0.22916902
SCIOTO;2081;OH;0.035;80327;229.505.714;77253;2458;409;126;81;961.731.423;305.999.228;0.50916877;0.15685884
SENECA;2082;OH;0.033;59733;181.009.091;57474;1172;90;234;763;962.181.709;196.206.452;0.15067048;0.39174326
SHELBY;2083;OH;0.025;44915;1796.6;43789;615;49;393;69;974.930.424;136.925.303;0.10909496;0.87498608
STARK;2084;OH;0.034;367585;108.113.235;339421;25052;950;1529;633;923.380.987;681.529.442;0.25844363;0.41595821
SUMMIT;2085;OH;0.024;514990;214.579.167;446902;61185;1065;4989;849;867.787.724;118.808.132;0.20680013;0.96875667
TRUMBULL;2086;OH;0.037;227813;615.710.811;210915;15221;341;973;363;925.825.129;668.135.708;0.14968417;0.42710469
TUSCARAWAS;2087;OH;0.034;84090;247.323.529;83107;623;138;187;35;988.310.144;0.74087287;0.16410988;0.22238078
UNION;2088;OH;0.026;31969;122.957.692;30563;1168;57;132;49;956.019.894;365.353.937;0.17829773;0.4129
VAN WERT;2089;OH;0.024;30464;126.933.333;29900;193;31;78;262;981.486.345;0.63353466;0.10175945;0.25603992
VINTON;2090;OH;0.024;11098;462.416.667;11071;4;16;3;4;997.567.129;0.03604253;0.14417012;0.0270319
WARREN;2091;OH;0.023;113909;495.256.522;110526;2415;231;627;110;970.300.854;212.011.342;0.20279346;0.55043939
WASHINGTON;2092;OH;0.038;62254;163.826.316;61129;774;111;185;55;981.928.872;12.432.936;0.1783018;0.29716966
WAYNE;2093;OH;0.033;101461;307.457.576;99131;1557;130;535;108;977.035.511;153.457.979;0.12812805;0.5272962
WILLIAMS;2094;OH;0.025;36956;1478.24;36366;23;46;127;394;984.035.069;0.06223617;0.12447235;0.34365191
WOOD;2095;OH;0.037;113269;306.132.432;109303;1168;197;1028;1573;964.986.007;103.117.358;0.17392226;0.90757401
WYANDOT;2096;OH;0.024;22254;927.25;22087;20;20;65;62;992.495.731;0.08987148;0.08987148;0.29208232
ADAMS;2981;WI;0.041;15682;382.487.805;15001;375;125;56;125;956.574.417;239.127.662;0.79709221;0.35709731
ASHLAND;2982;WI;0.054;16307;301.981.481;14749;17;1478;46;17;904.458.208;0.10424971;906.359.232;0.28208745
BARRON;2983;WI;0.053;40750;768.867.925;40346;40;209;95;60;99.008.589;0.09815951;0.51288344;0.23312883
BAYFIELD;2984;WI;0.089;14008;157.393.258;12707;29;1240;24;8;9.071.245;0.20702456;885.208.452;0.17133067
BROWN;2985;WI;0.032;194594;60.810.625;186621;1012;3869;2522;570;959.027.514;0.52005714;198.824.219;129.603.174
BUFFALO;2986;WI;0.04;13584;339.6;13521;5;22;29;7;995.362.191;0.03680801;0.16195524;0.21348645
BURNETT;2987;WI;0.053;13084;246.867.925;12497;22;532;24;9;955.136.044;0.1681443;406.603.485;0.18343014
CALUMET;2988;WI;0.023;34291;149.091.304;33910;29;146;173;33;988.889.213;0.0845703;0.42576769;0.50450556
CHIPPEWA;2989;WI;0.063;52360;831.111.111;51854;31;150;276;49;990.336.134;0.0592055;0.28647823;0.52711994
CLARK;2990;WI;0.072;31647;439.541.667;31437;29;91;38;52;9.933.643;0.09163586;0.287547;0.12007457
COLUMBIA;2991;WI;0.046;45088;980.173.913;44469;243;136;136;104;986.271.292;0.53894606;0.30163236;0.30163236
CRAWFORD;2992;WI;0.035;15940;455.428.571;15791;50;26;56;17;990.652.447;0.31367629;0.16311167;0.35131744
DANE;2993;WI;0.073;367085;502.856.164;344617;10511;1201;8666;2090;938.793.467;286.336.952;0.32717218;236.076.113
DODGE;2994;WI;0.054;76559;141.775.926;74700;1142;215;197;305;975.718.074;149.166.003;0.28082916;0.25731789
DOOR;2995;WI;0.028;25690;917.5;25387;29;178;47;49;988.205.527;0.11288439;0.69287661;0.18295056
DOUGLAS;2996;WI;0.078;41758;535.358.974;40454;170;805;266;63;968.772.451;0.40710762;192.777.432;0.63700369
DUNN;2997;WI;0.052;35909;690.557.692;34929;172;95;633;80;972.708.792;0.47898855;0.26455763;176.278.927
EAU CLAIRE;2998;WI;0.038;85183;224.165.789;82202;238;467;2124;152;965.004.754;0.27939847;0.54823145;249.345.527
FLORENCE;2999;WI;0.03;4590;153;4562;4;14;4;6;993.899.782;0.08714597;0.30501089;0.08714597
FOND DU LAC;3000;WI;0.044;90083;204.734.091;88760;257;297;448;321;985.313.544;0.28529245;0.32969595;0.49731914
FOREST;3001;WI;0.06;8776;146.266.667;7842;127;780;14;13;893.573.382;144.712.853;888.787.603;0.15952598
GRANT;3002;WI;0.069;49264;713.971.014;48838;76;76;234;40;991.352.712;0.15427087;0.15427087;0.47499188
GREEN;3003;WI;0.034;30339;892.323.529;30173;23;51;66;26;994.528.495;0.07581001;0.16810046;0.21754178
GREEN LAKE;3004;WI;0.022;18651;847.772.727;18386;21;42;103;99;985.791.647;0.1125945;0.225189;0.55224921
IOWA;3005;WI;0.046;20150;438.043.478;20093;7;21;19;10;997.171.216;0.03473945;0.10421836;0.0942928
IRON;3006;WI;0.047;6153;130.914.894;6121;1;25;2;4;994.799.285;0.01625223;0.40630587;0.03250447
JACKSON;3007;WI;0.06;16588;276.466.667;15814;47;674;30;23;953.339.764;0.28333735;40.631.782;0.18085363
JEFFERSON;3008;WI;0.035;67783;193.665.714;66702;189;176;287;429;984.052.048;0.27883098;0.25965213;0.42341
JUNEAU;3009;WI;0.047;21650;460.638.298;21307;31;166;78;68;984.157.044;0.14318707;0.76674365;0.36027714
KENOSHA;3010;WI;0.016;128181;80.113.125;119187;5295;472;669;2558;929.833.595;413.087.743;0.3682293;0.52191823
KEWAUNEE;3011;WI;0.02;18878;943.9;18766;24;52;23;13;994.067.168;0.12713211;0.27545291;0.12183494
LA CROSSE;3012;WI;0.028;97904;349.657.143;94319;438;340;2667;140;963.382.497;0.44737702;0.34727897;272.409.707
LAFAYETTE;3013;WI;0.037;16076;434.486.486;16009;14;21;19;13;995.832.297;0.08708634;0.13062951;0.1181886
LANGLADE;3014;WI;0.052;19505;375.096.154;19291;13;137;22;42;989.028.454;0.06664958;0.702384;0.11279159
LINCOLN;3015;WI;0.053;26993;509.301.887;26712;84;96;78;23;989.589.894;0.31119179;0.35564776;0.28896381
MANITOWOC;3016;WI;0.036;80421;223.391.667;78730;115;318;1071;187;978.973.154;0.14299748;0.39541911;133.174.171
MARATHON;3017;WI;0.094;115400;122.765.957;112189;89;490;2499;133;972.175.043;0.07712305;0.42461005;216.551.127
MARINETTE;3018;WI;0.082;40548;494.487.805;40280;8;150;63;47;993.390.549;0.0197297;0.36993193;0.15537141
MARQUETTE;3019;WI;0.027;12321;456.333.333;12174;31;49;18;49;98.806.915;0.25160295;0.39769499;0.14609204
MENOMINEE;3020;WI;0.021;3890;185.238.095;416;0;3469;0;5;106.940.874;0;891.773.779;0
MILWAUKEE;3021;WI;0.015;959275;639.516.667;718918;195470;6994;15308;22585;749.438.899;203.768.471;0.72909228;159.578.849
MONROE;3022;WI;0.054;36633;678.388.889;35983;141;301;143;65;982.256.435;0.38489886;0.82166353;0.39035842
OCONTO;3023;WI;0.06;30226;503.766.667;29926;18;212;36;34;99.007.477;0.05955138;0.70138292;0.11910276
ONEIDA;3024;WI;0.071;31679;446.183.099;31320;58;223;56;22;988.667.572;0.18308659;0.70393636;0.17677326
OUTAGAMIE;3025;WI;0.037;140510;379.756.757;136043;206;1965;1904;392;968.208.668;0.14660878;139.847.698;13.550.637
OZAUKEE;3026;WI;0.015;72831;4855.4;71676;492;127;438;98;984.141.368;0.67553652;0.1743763;0.60139226
PEPIN;3027;WI;0.014;7107;507.642.857;7070;2;18;9;8;994.793.865;0.02814127;0.25327142;0.12663571
PIERCE;3028;WI;0.034;32765;963.676.471;32366;82;87;172;58;987.822.371;0.25026705;0.26552724;0.5249504
POLK;3029;WI;0.055;34773;632.236.364;34348;23;321;50;31;987.777.874;0.06614327;0.92313001;0.14378972
PORTAGE;3030;WI;0.048;61405;127.927.083;59972;161;255;786;231;976.663.138;0.26219363;0.41527563;128.002.606
PRICE;3031;WI;0.075;15600;208;15479;7;77;27;10;99.224.359;0.04487179;0.49358974;0.17307692
RACINE;3032;WI;0.02;175034;8751.7;152098;16999;521;1004;4412;868.962.602;971.182.742;0.29765646;0.57360284
RICHLAND;3033;WI;0.034;17521;515.323.529;17411;12;34;38;26;99.372.182;0.06848924;0.19405285;0.2168826
ROCK;3034;WI;0.042;139510;332.166.667;130803;6638;369;985;715;937.588.703;475.808.186;0.26449717;0.70604258
RUSK;3035;WI;0.055;15079;274.163.636;14821;31;82;114;31;982.890.112;0.20558392;0.54380264;0.7560183
ST CROIX;3036;WI;0.044;50251;114.206.818;49895;44;121;148;43;992.915.564;0.08756045;0.24079123;0.2945215
SAUK;3037;WI;0.05;46975;939.5;46459;54;288;79;95;989.015.434;0.11495476;0.61309207;0.16817456
SAWYER;3038;WI;0.079;14181;179.506.329;11962;18;2167;15;19;843.523.024;0.1269304;152.810.098;0.10577533
SHAWANO;3039;WI;0.054;37157;688.092.593;35251;42;1762;70;32;948.704.147;0.11303388;474.204.053;0.18838981
SHEBOYGAN;3040;WI;0.032;103877;324.615.625;100389;430;357;2061;640;966.421.826;0.41395112;0.34367569;198.407.732
TAYLOR;3041;WI;0.057;18901;331.596.491;18807;2;39;44;9;995.026.718;0.01058145;0.20633829;0.23279192
TREMPEALEAU;3042;WI;0.043;25263;587.511.628;25160;12;32;46;13;995.922.891;0.0475003;0.12666746;0.18208447
VERNON;3043;WI;0.048;25617;5.336.875;25509;12;36;42;18;99.578.405;0.04684389;0.14053168;0.16395362
VILAS;3044;WI;0.06;17707;295.116.667;16116;9;1534;38;10;910.148.529;0.05082736;866.324.053;0.21460439
WALWORTH;3045;WI;0.032;75000;2343.75;72747;454;201;494;1104;96.996;0.60533333;0.268;0.65866667
WASHBURN;3046;WI;0.05;13772;275.44;13585;25;122;33;7;986.421.725;0.18152774;0.88585536;0.23961661
WASHINGTON;3047;WI;0.025;95328;3813.12;94465;125;208;337;193;990.947.046;0.13112622;0.21819402;0.35351628
WAUKESHA;3048;WI;0.034;304715;896.220.588;298313;1096;672;2699;1935;978.990.204;0.35968036;0.22053394;0.8857457
WAUPACA;3049;WI;0.045;46104;102.453.333;45695;22;125;92;170;991.128.752;0.0477182;0.27112615;0.19954885
WAUSHARA;3050;WI;0.037;19385;523.918.919;19094;29;70;43;149;984.988.393;0.14960021;0.36110395;0.221821
WINNEBAGO;3051;WI;0.035;140320;400.914.286;136822;697;685;1728;388;975.071.266;0.49672178;0.4881699;123.147.092
WOOD;3052;WI;0.048;73605;15.334.375;72157;90;481;722;155;980.327.423;0.1222743;0.65348821;0.98091162
